,carwidth,price,horsepower,fuelefficiency,wheelbase,curbweight,carlength,enginesize,boreratio,symboling_-1,symboling_0,symboling_1,symboling_2,symboling_3,fueltype_gas,aspiration_turbo,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginelocation_rear,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,binned_med-price,binned_high-price
0,64.1,13495,111,23.0,88.6,2548,168.8,130,3.47,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,64.1,16500,111,23.0,88.6,2548,168.8,130,3.47,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,65.5,16500,154,21.0,94.5,2823,171.2,152,2.68,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3,66.2,13950,102,26.0,99.8,2337,176.6,109,3.19,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
4,66.4,17450,115,19.0,99.4,2824,176.6,136,3.19,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
5,66.3,15250,110,21.0,99.8,2507,177.3,136,3.19,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
6,71.4,17710,110,21.0,105.8,2844,192.7,136,3.19,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
7,71.4,18920,110,21.0,105.8,2954,192.7,136,3.19,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
8,71.4,23875,140,18.0,105.8,3086,192.7,131,3.13,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
9,67.9,17859,160,18.0,99.5,3053,178.2,131,3.13,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
10,64.8,16430,101,25.0,101.2,2395,176.8,108,3.5,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
11,64.8,16925,101,25.0,101.2,2395,176.8,108,3.5,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
