"ID";"OrderDate";"CustomerId";"TotalAmount";"OrderNumber"
1;"Jul  4 2012 12:00:00:000AM";85;440.0;542378
2;"Jul  5 2012 12:00:00:000AM";79;1863.4;542379
3;"Jul  8 2012 12:00:00:000AM";34;1813.0;542380
1;"Jul  4 2012 12:00:00:000AM";85;440.0;542378
2;"Jul  5 2012 12:00:00:000AM";79;1863.4;542379
3;"Jul  8 2012 12:00:00:000AM";34;1813.0;542380
4;"Jul  8 2012 12:00:00:000AM";84;670.8;542381
5;"Jul  9 2012 12:00:00:000AM";76;3730.0;542382
6;"Jul 10 2012 12:00:00:000AM";34;1444.8;542383
7;"Jul 11 2012 12:00:00:000AM";14;625.2;542384
8;"Jul 12 2012 12:00:00:000AM";68;2490.5;542385
9;"Jul 15 2012 12:00:00:000AM";88;517.8;542386
10;"Jul 16 2012 12:00:00:000AM";35;1119.9;542387
11;"Jul 17 2012 12:00:00:000AM";20;2018.6;542388
12;"Jul 18 2012 12:00:00:000AM";13;100.8;542389
13;"Jul 19 2012 12:00:00:000AM";56;1746.2;542390
14;"Jul 19 2012 12:00:00:000AM";61;448.0;542391
15;"Jul 22 2012 12:00:00:000AM";65;624.8;542392
16;"Jul 23 2012 12:00:00:000AM";20;2464.8;542393
17;"Jul 24 2012 12:00:00:000AM";24;724.5;542394
18;"Jul 25 2012 12:00:00:000AM";7;1176.0;542395
19;"Jul 26 2012 12:00:00:000AM";87;364.8;542396
20;"Jul 29 2012 12:00:00:000AM";25;4031.0;542397
21;"Jul 30 2012 12:00:00:000AM";33;1101.2;542398
22;"Jul 31 2012 12:00:00:000AM";89;676.0;542399
23;"Aug  1 2012 12:00:00:000AM";87;1376.0;542400
24;"Aug  1 2012 12:00:00:000AM";75;48.0;542401
25;"Aug  2 2012 12:00:00:000AM";65;1456.0;542402
26;"Aug  5 2012 12:00:00:000AM";63;2142.4;542403
27;"Aug  6 2012 12:00:00:000AM";85;538.6;542404
28;"Aug  7 2012 12:00:00:000AM";49;307.2;542405
29;"Aug  8 2012 12:00:00:000AM";80;420.0;542406
30;"Aug  9 2012 12:00:00:000AM";52;1200.8;542407
31;"Aug 12 2012 12:00:00:000AM";5;1488.8;542408
32;"Aug 13 2012 12:00:00:000AM";44;468.0;542409
33;"Aug 14 2012 12:00:00:000AM";5;613.2;542410
34;"Aug 14 2012 12:00:00:000AM";69;86.5;542411
35;"Aug 15 2012 12:00:00:000AM";69;155.4;542412
36;"Aug 16 2012 12:00:00:000AM";46;1414.8;542413
37;"Aug 19 2012 12:00:00:000AM";44;1452.0;542414
38;"Aug 20 2012 12:00:00:000AM";63;2179.2;542415
39;"Aug 21 2012 12:00:00:000AM";63;3016.0;542416
40;"Aug 22 2012 12:00:00:000AM";67;924.0;542417
41;"Aug 23 2012 12:00:00:000AM";66;89.0;542418
42;"Aug 26 2012 12:00:00:000AM";11;479.4;542419
43;"Aug 27 2012 12:00:00:000AM";15;2169.0;542420
44;"Aug 27 2012 12:00:00:000AM";61;552.8;542421
45;"Aug 28 2012 12:00:00:000AM";81;1296.0;542422
46;"Aug 29 2012 12:00:00:000AM";80;848.7;542423
47;"Aug 30 2012 12:00:00:000AM";65;1887.6;542424
48;"Sep  2 2012 12:00:00:000AM";85;121.6;542425
49;"Sep  3 2012 12:00:00:000AM";46;1050.6;542426
50;"Sep  4 2012 12:00:00:000AM";7;1420.0;542427
51;"Sep  5 2012 12:00:00:000AM";37;3127.0;542428
52;"Sep  6 2012 12:00:00:000AM";67;349.5;542429
53;"Sep  9 2012 12:00:00:000AM";49;608.0;542430
54;"Sep  9 2012 12:00:00:000AM";86;755.0;542431
55;"Sep 10 2012 12:00:00:000AM";76;2708.8;542432
56;"Sep 11 2012 12:00:00:000AM";30;1242.0;542433
57;"Sep 12 2012 12:00:00:000AM";80;954.4;542434
58;"Sep 13 2012 12:00:00:000AM";55;4157.0;542435
59;"Sep 16 2012 12:00:00:000AM";69;498.5;542436
60;"Sep 17 2012 12:00:00:000AM";48;424.0;542437
61;"Sep 18 2012 12:00:00:000AM";2;88.8;542438
62;"Sep 19 2012 12:00:00:000AM";37;1762.0;542439
63;"Sep 20 2012 12:00:00:000AM";77;336.0;542440
64;"Sep 20 2012 12:00:00:000AM";18;268.8;542441
65;"Sep 23 2012 12:00:00:000AM";86;1614.8;542442
66;"Sep 24 2012 12:00:00:000AM";63;182.4;542443
67;"Sep 25 2012 12:00:00:000AM";65;2327.0;542444
68;"Sep 26 2012 12:00:00:000AM";38;516.8;542445
69;"Sep 27 2012 12:00:00:000AM";65;2835.0;542446
70;"Sep 30 2012 12:00:00:000AM";48;288.0;542447
71;"Oct  1 2012 12:00:00:000AM";38;240.4;542448
72;"Oct  2 2012 12:00:00:000AM";80;1191.2;542449
73;"Oct  3 2012 12:00:00:000AM";87;516.0;542450
74;"Oct  3 2012 12:00:00:000AM";38;144.0;542451
75;"Oct  4 2012 12:00:00:000AM";58;112.0;542452
76;"Oct  7 2012 12:00:00:000AM";39;164.4;542453
77;"Oct  8 2012 12:00:00:000AM";71;6155.9;542454
78;"Oct  9 2012 12:00:00:000AM";39;1497.0;542455
79;"Oct 10 2012 12:00:00:000AM";8;982.0;542456
80;"Oct 11 2012 12:00:00:000AM";24;2262.5;542457
81;"Oct 14 2012 12:00:00:000AM";28;1168.0;542458
82;"Oct 15 2012 12:00:00:000AM";75;4819.4;542459
83;"Oct 16 2012 12:00:00:000AM";46;1940.0;542460
84;"Oct 16 2012 12:00:00:000AM";9;88.5;542461
85;"Oct 17 2012 12:00:00:000AM";51;2233.6;542462
86;"Oct 18 2012 12:00:00:000AM";87;954.0;542463
87;"Oct 21 2012 12:00:00:000AM";84;144.8;542464
88;"Oct 22 2012 12:00:00:000AM";37;2545.2;542465
89;"Oct 23 2012 12:00:00:000AM";60;316.8;542466
90;"Oct 24 2012 12:00:00:000AM";25;2467.0;542467
